index,pk,RN,ROAD_LT,���赵,dan_lvl,code,name,name_eng,area
53256,113053189,�μ�����20����,28,0.68,0.680377864,1109063,����1��,Suyu 1-dong,1749622.67
53520,113051606,�μ�����38��,14,0.649,0.648822468,1109063,����1��,Suyu 1-dong,1749622.67
53838,113052406,������4��,15,0.68,0.680377864,1109063,����1��,Suyu 1-dong,1749622.67
53847,113051652,����74�ٱ�,35,0.68,0.680377864,1109063,����1��,Suyu 1-dong,1749622.67
53966,113051600,�μ�����44��,15,0.649,0.648822468,1109063,����1��,Suyu 1-dong,1749622.67
54064,113051217,������12����,33,0.649,0.648822468,1109063,����1��,Suyu 1-dong,1749622.67
54666,1130528,����77����,11,0.656,0.656406286,1109063,����1��,Suyu 1-dong,1749622.67
54668,113051626,�μ�����32��,36,0.649,0.648822468,1109063,����1��,Suyu 1-dong,1749622.67
54669,11305422,����77����,43,0.695,0.695219523,1109063,����1��,Suyu 1-dong,1749622.67
56344,113051639,�μ�����23��,105,0.649,0.648822468,1109063,����1��,Suyu 1-dong,1749622.67
56396,113051665,����77��,14,0.68,0.680377864,1109063,����1��,Suyu 1-dong,1749622.67
60035,113051251,�μ�����20����,90,0.617,0.61739375,1109063,����1��,Suyu 1-dong,1749622.67
61136,11305495,������,36,0.605,0.604645648,1109063,����1��,Suyu 1-dong,1749622.67
61324,11305866,����80��,77,0.701,0.701148028,1109063,����1��,Suyu 1-dong,1749622.67
63226,113052539,�μ�����41��,43,0.649,0.648822468,1109063,����1��,Suyu 1-dong,1749622.67
63596,11305154,����83��,21,0.665,0.664645427,1109063,����1��,Suyu 1-dong,1749622.67
65249,11305117,������71��,11,0.665,0.664645427,1109063,����1��,Suyu 1-dong,1749622.67
65365,11305920,����71��,40,0.649,0.648822468,1109063,����1��,Suyu 1-dong,1749622.67
65922,113052894,����81��,19,0.649,0.648822468,1109063,����1��,Suyu 1-dong,1749622.67
8753,113053484,������32��,225,0.891,0.891390286,1109062,��3��,Beon 3-dong,1075226.407
9401,11305291,�����37��,43,0.69,0.690225998,1109062,��3��,Beon 3-dong,1075226.407
9976,113053489,������34��,230,0.612,0.61248194,1109062,��3��,Beon 3-dong,1075226.407
11723,113053851,��õ��,11840,0.714,0.713643416,1109062,��3��,Beon 3-dong,1075226.407
20811,113052952,��õ��109��,151,0.608,0.607864138,1109062,��3��,Beon 3-dong,1075226.407
21030,113053853,������,2218,0.913,0.912706721,1109062,��3��,Beon 3-dong,1075226.407
22230,11305286,��õ��109��,50,0.716,0.716366156,1109062,��3��,Beon 3-dong,1075226.407
37065,11350999,�����,5740,0.662,0.661543357,1109062,��3��,Beon 3-dong,1075226.407
65218,11305508,������32��,161,0.65,0.64964326,1109062,��3��,Beon 3-dong,1075226.407
6811,113052594,������25���,34,0.671,0.670994931,1109061,��2��,Beon 2-dong,994575.62
7033,113052592,������25����,32,0.636,0.635698706,1109061,��2��,Beon 2-dong,994575.62
7895,113052217,������40����,37,0.609,0.609340571,1109061,��2��,Beon 2-dong,994575.62
8329,113053481,������21��,724,0.739,0.739119783,1109061,��2��,Beon 2-dong,994575.62
8621,113052598,������40���,49,0.68,0.680377864,1109061,��2��,Beon 2-dong,994575.62
8753,113053484,������32��,225,0.891,0.891390286,1109061,��2��,Beon 2-dong,994575.62
8873,113053479,������31��,962,0.656,0.65641501,1109061,��2��,Beon 2-dong,994575.62
9381,113051500,������40��,34,0.609,0.609340571,1109061,��2��,Beon 2-dong,994575.62
9719,113053496,������25��,559,0.657,0.657116077,1109061,��2��,Beon 2-dong,994575.62
11723,113053851,��õ��,11840,0.714,0.713643416,1109061,��2��,Beon 2-dong,994575.62
14184,113053856,������,11419,0.981,0.980888775,1109061,��2��,Beon 2-dong,994575.62
14309,113052590,������25����,31,0.609,0.609340571,1109061,��2��,Beon 2-dong,994575.62
16537,11305113,������31��,33,0.665,0.664645427,1109061,��2��,Beon 2-dong,994575.62
17605,113053623,������36��,257,0.712,0.712227546,1109061,��2��,Beon 2-dong,994575.62
20443,113052593,������25����,33,0.671,0.670994931,1109061,��2��,Beon 2-dong,994575.62
20941,11305135,������40�ٱ�,98,0.656,0.656406286,1109061,��2��,Beon 2-dong,994575.62
20961,1130549,������40��,11,0.656,0.656406286,1109061,��2��,Beon 2-dong,994575.62
21030,113053853,������,2218,0.913,0.912706721,1109061,��2��,Beon 2-dong,994575.62
22229,113052591,������25����,31,0.671,0.670994931,1109061,��2��,Beon 2-dong,994575.62
24219,113053859,���л��,4100,0.96,0.960142025,1109061,��2��,Beon 2-dong,994575.62
24501,113053170,������40����,16,0.649,0.648822468,1109061,��2��,Beon 2-dong,994575.62
53905,1130550,������40��,9,0.67,0.669814121,1109061,��2��,Beon 2-dong,994575.62
55150,113051222,������40����,38,0.609,0.609340571,1109061,��2��,Beon 2-dong,994575.62
55153,113051224,������40����,47,0.649,0.648822468,1109061,��2��,Beon 2-dong,994575.62
65886,11305114,������42��,31,0.656,0.656406286,1109061,��2��,Beon 2-dong,994575.62
2490,113051001,������41��,29,0.609,0.609340571,1109060,��1��,Beon 1-dong,619143.266
2947,113052722,������96��,96,0.649,0.648822468,1109060,��1��,Beon 1-dong,619143.266
5853,113051944,��õ��130��,33,0.649,0.648822468,1109060,��1��,Beon 1-dong,619143.266
7425,113053858,������,9840,1.024,1.024044731,1109060,��1��,Beon 1-dong,619143.266
8023,113053897,��õ��120��,59,0.622,0.622203182,1109060,��1��,Beon 1-dong,619143.266
8024,113053898,��õ��120��,26,0.665,0.664645427,1109060,��1��,Beon 1-dong,619143.266
8087,113052226,������96����,27,0.609,0.609340571,1109060,��1��,Beon 1-dong,619143.266
8343,113051498,������41��,28,0.609,0.609340571,1109060,��1��,Beon 1-dong,619143.266
8456,113052225,������96����,21,0.609,0.609340571,1109060,��1��,Beon 1-dong,619143.266
8873,113053479,������31��,962,0.656,0.65641501,1109060,��1��,Beon 1-dong,619143.266
11053,113052579,��õ��123����,43,0.609,0.609340571,1109060,��1��,Beon 1-dong,619143.266
11233,113053889,��õ��120��,17,0.649,0.648822468,1109060,��1��,Beon 1-dong,619143.266
11412,113051445,��õ��124��,113,0.609,0.609340571,1109060,��1��,Beon 1-dong,619143.266
11723,113053851,��õ��,11840,0.714,0.713643416,1109060,��1��,Beon 1-dong,619143.266
12201,113051453,��õ��123��,28,0.68,0.680377864,1109060,��1��,Beon 1-dong,619143.266
13052,11305320,������96����,23,0.656,0.656406286,1109060,��1��,Beon 1-dong,619143.266
13416,113051568,������51��,34,0.649,0.648822468,1109060,��1��,Beon 1-dong,619143.266
14184,113053856,������,11419,0.981,0.980888775,1109060,��1��,Beon 1-dong,619143.266
14365,113052665,���л��,4100,0.657,0.656549317,1109060,��1��,Beon 1-dong,619143.266
15553,113052294,������,11419,0.641,0.641218823,1109060,��1��,Beon 1-dong,619143.266
15904,113051732,���л��77����,44,0.68,0.680377864,1109060,��1��,Beon 1-dong,619143.266
17605,113053623,������36��,257,0.712,0.712227546,1109060,��1��,Beon 1-dong,619143.266
17628,11305570,������96��,47,0.609,0.609340571,1109060,��1��,Beon 1-dong,619143.266
19793,113051117,���л��67��,54,0.609,0.609340571,1109060,��1��,Beon 1-dong,619143.266
19862,113051679,��õ��124����,13,0.609,0.609340571,1109060,��1��,Beon 1-dong,619143.266
20361,11305606,������98��,85,0.609,0.609340571,1109060,��1��,Beon 1-dong,619143.266
20937,11305522,������41��,26,0.68,0.680377864,1109060,��1��,Beon 1-dong,619143.266
24219,113053859,���л��,4100,0.96,0.960142025,1109060,��1��,Beon 1-dong,619143.266
24248,113052803,���л��,4100,0.636,0.636034362,1109060,��1��,Beon 1-dong,619143.266
24309,11305200,��õ��134��,26,0.656,0.656406286,1109060,��1��,Beon 1-dong,619143.266
24399,113052507,���л��77��,90,0.68,0.680377864,1109060,��1��,Beon 1-dong,619143.266
24424,113053031,������51��,18,0.649,0.648822468,1109060,��1��,Beon 1-dong,619143.266
28695,113052784,���л��77����,27,0.649,0.648822468,1109060,��1��,Beon 1-dong,619143.266
28980,113051685,��õ��123����,27,0.68,0.680377864,1109060,��1��,Beon 1-dong,619143.266
53259,113051997,������41��,26,0.609,0.609340571,1109060,��1��,Beon 1-dong,619143.266
53832,113052800,������,11419,0.607,0.606877248,1109060,��1��,Beon 1-dong,619143.266
53835,113052401,��õ��122��,16,0.609,0.609340571,1109060,��1��,Beon 1-dong,619143.266
59565,11320284,������,11419,0.823,0.823322892,1109060,��1��,Beon 1-dong,619143.266
60283,113051677,��õ��124�ٱ�,13,0.609,0.609340571,1109060,��1��,Beon 1-dong,619143.266
60294,113053253,������,11419,0.682,0.682390472,1109060,��1��,Beon 1-dong,619143.266
63409,11305159,��õ��124��,10,0.656,0.656406286,1109060,��1��,Beon 1-dong,619143.266
65419,113052938,��õ��124��,31,0.618,0.618174363,1109060,��1��,Beon 1-dong,619143.266
5234,112302657,��õ��,11840,0.728,0.728071643,1108085,������,Seokgwan-dong,1773107.173
12499,112303463,�̹���,2078,0.722,0.722144346,1108085,������,Seokgwan-dong,1773107.173
37178,113501351,ȭ����,8600,0.719,0.718907208,1108085,������,Seokgwan-dong,1773107.173
43280,113501152,�����,9100,0.603,0.602634086,1108085,������,Seokgwan-dong,1773107.173
7270,112303054,ȸ���,2036,0.704,0.704482314,1108084,���ϵ�,Jongam-dong,1483240.854
12034,111101900,�����,1587,0.619,0.61921799,1108082,�Ｑ��,Samseon-dong,930946.084
21224,11110690,��ȭ��,1000,0.666,0.665666995,1108081,���ϵ�,Seongbuk-dong,2407696.963
21833,111101383,â��÷�35��,401,0.703,0.702984796,1108081,���ϵ�,Seongbuk-dong,2407696.963
36597,113501446,�����,1496,0.669,0.669292417,1108078,����3��,Jangwi 3-dong,659049.582
37065,11350999,�����,5740,0.662,0.661543357,1108078,����3��,Jangwi 3-dong,659049.582
37178,113501351,ȭ����,8600,0.719,0.718907208,1108078,����3��,Jangwi 3-dong,659049.582
24219,113053859,���л��,4100,0.96,0.960142025,1108071,����1��,Wolgok 1-dong,805124.307
7425,113053858,������,9840,1.024,1.024044731,1108068,����2��,Gireum 2-dong,593141.909
12145,113053500,���η�13��,284,0.602,0.602270479,1108068,����2��,Gireum 2-dong,593141.909
14002,113053854,���η�,760,0.718,0.717604411,1108068,����2��,Gireum 2-dong,593141.909
14002,113053854,���η�,760,0.718,0.717604411,1108066,����1��,Gireum 1-dong,780616.634
20552,113053915,����,6700,0.965,0.965484659,1108066,����1��,Gireum 1-dong,780616.634
11797,113053850,�ֻ���,3260,0.944,0.944389308,1108065,����4��,Jeongneung 4-dong,3716425.498
7772,11110455,������,1800,0.767,0.767329988,1108061,������,Bomun-dong,552128.649
10007,111101886,���ε�2��,51,0.653,0.653304456,1108061,������,Bomun-dong,552128.649
12034,111101900,�����,1587,0.619,0.61921799,1108061,������,Bomun-dong,552128.649
17271,11110681,�������,818,0.857,0.857405504,1108061,������,Bomun-dong,552128.649
7270,112303054,ȸ���,2036,0.704,0.704482314,1108060,�Ⱦϵ�,Anam-dong,1292772.388
19227,112301051,�ȾϷ�22��,278,0.717,0.716560992,1108060,�Ⱦϵ�,Anam-dong,1292772.388
290,112604281,�ų�����,2252,0.742,0.742125015,1107073,���캻��,Mangubon-dong,2949033.495
5697,112607,�������,2470,0.825,0.824568425,1107073,���캻��,Mangubon-dong,2949033.495
13936,11260287,�������65��,298,0.728,0.728106574,1107073,���캻��,Mangubon-dong,2949033.495
22336,112603741,�����,6,0.605,0.604535588,1107073,���캻��,Mangubon-dong,2949033.495
22683,112603572,�븶���136��,195,0.608,0.607864138,1107073,���캻��,Mangubon-dong,2949033.495
22979,112601142,�븶���112����,15,0.609,0.609340571,1107073,���캻��,Mangubon-dong,2949033.495
23135,112601131,�븶������3��,17,0.609,0.609340571,1107073,���캻��,Mangubon-dong,2949033.495
23203,112601082,�븶���113��,31,0.609,0.609340571,1107073,���캻��,Mangubon-dong,2949033.495
23219,112601079,�븶���113��,14,0.609,0.609340571,1107073,���캻��,Mangubon-dong,2949033.495
23237,112601095,�븶���113��,31,0.609,0.609340571,1107073,���캻��,Mangubon-dong,2949033.495
